[*] USING HONEYD BINARY: /usr/bin/honeyd
[*] USING INTERFACE: lo
[*] USING CONFIG: /opt/honeyd/honeyd.conf
[*] USING HONEYD NETWORK: 192.168.0.0/24
[*] ADDING ROUTE: 192.168.0.0/24 via 127.0.0.1
[*] STARTING HONEYD...
Honeyd V1.6d Copyright (c) 2002-2007 Niels Provos
honeyd[1]: started with -d -f /opt/honeyd/honeyd.conf -i lo
honeyd[1]: started with -d -f /opt/honeyd/honeyd.conf -i lo
honeyd[1]: listening on lo: ip 
honeyd[1]: listening on lo: ip 
honeyd[1]: Demoting process privileges to uid 65534, gid 65534
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:445)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:256)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:993)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:995)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3306)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1720)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:135)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3389)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:113)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:23)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:143)
honeyd[1]: Connection request: tcp (172.24.17.139:53043 - 192.168.0.20:22)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8888)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1025)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:554)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:53)
honeyd[1]: Connection request: tcp (172.24.17.139:53043 - 192.168.0.20:80)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:199)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1723)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:587)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:139)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:21)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:25)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:110)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9099)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1287)
honeyd[1]: Killing attempted connection: tcp (192.168.0.20:22 - 172.24.17.139:53043)
honeyd[1]: Connection dropped by reset: tcp (172.24.17.139:53043 - 192.168.0.20:22)
honeyd[1]: Killing attempted connection: tcp (192.168.0.20:80 - 172.24.17.139:53043)
honeyd[1]: Connection dropped by reset: tcp (172.24.17.139:53043 - 192.168.0.20:80)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5555)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1059)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:616)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1011)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1063)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:427)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:106)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1029)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:222)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9050)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3826)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1718)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:212)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10082)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8333)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:56737)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1041)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2200)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5904)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:52822)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1556)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:749)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1054)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:82)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:41511)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27352)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32777)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1755)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1031)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:44176)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:44442)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:79)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1152)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1030)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6692)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:84)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1138)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1090)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32771)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9290)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1947)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5432)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1123)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15742)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1010)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:61900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1433)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1277)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6566)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:543)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4445)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5560)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5510)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4005)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7938)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49400)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8086)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2607)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3031)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5225)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1533)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32785)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8194)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9878)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:301)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2121)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:903)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5910)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:63331)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3260)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1102)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20031)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5811)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1024)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1310)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6389)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9666)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9944)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:12174)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9103)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4444)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19350)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1048)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:22939)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2047)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:58080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5962)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19101)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2040)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1984)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2034)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8652)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2021)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3300)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1033)
